datetime,Unnamed: 0,soil_moisture,454,914
2017-05-23 14:06:17,0,33.51,0.0821307072515667,0.1528445417748638
2017-05-23 14:08:17,1,33.49,0.079510139369201,0.1527147062304005
2017-05-23 14:10:17,2,33.46,0.0805985438111975,0.1523615240360426
2017-05-23 14:12:17,3,33.33,0.0780240693879821,0.15328143810356
2017-05-23 14:14:17,4,33.32,0.0799729842179957,0.1528026781996924
2017-05-23 14:16:17,5,33.23,0.0814739401306792,0.1526962978902661
2017-05-23 14:18:17,6,33.16,0.0790359896320161,0.1537459915848302
2017-05-23 14:20:17,7,33.05,0.0790917772168696,0.1533812293305964
2017-05-23 14:22:17,8,32.96,0.080288574920138,0.1523175069158245
2017-05-23 14:24:17,9,32.96,0.080708404130179,0.1538006432365116
2017-05-23 14:26:17,10,32.95,,0.15302417344343
2017-05-23 14:28:17,11,32.84,0.0811892380737056,0.1533430271988888
2017-05-23 14:30:17,12,32.85,0.0769573659193094,0.1534275416279623
2017-05-23 14:32:17,13,32.72,0.0803885773894901,0.1536454125822925
2017-05-23 14:34:17,14,32.78,0.0794686067754238,0.1551966951459956
2017-05-23 14:36:17,15,32.76,0.0796915370478788,0.1552128935170282
2017-05-23 14:38:17,16,32.74,0.0795026418430376,0.1559652977598958
2017-05-23 14:40:17,17,32.61,0.0817820095395398,0.1555049084860229
2017-05-23 14:42:17,18,32.66,0.0809136839177339,0.1547859877947891
2017-05-23 14:44:17,19,32.5,0.0811588230825366,0.1562776444149343
2017-05-23 14:46:17,20,32.46,0.0795378432685867,0.1563932316852666
2017-05-23 14:48:17,21,32.52,0.0784199646812413,0.1565245790889519
2017-05-23 14:50:17,22,32.52,0.0821091509055544,0.157750835058415
2017-05-23 14:52:17,23,32.4,0.0809022974737834,0.156272866206641
2017-05-23 14:54:17,24,32.48,0.081556607677197,0.158377744436768
2017-05-23 14:56:17,25,32.38,0.0805728335001278,0.1586722916917472
2017-05-23 14:58:17,26,32.38,0.081828681801275,0.1571572601386802
2017-05-23 15:00:17,27,32.27,0.0812458644484355,0.1583678026637122
2017-05-23 15:02:17,28,32.27,0.0818356620946032,0.1592622580902067
2017-05-23 15:04:17,29,32.13,0.0815871583487557,0.1593042018976311
2017-05-23 15:10:52,30,32.09,0.0798547474232888,0.1595986384216984
2017-05-23 15:14:15,31,31.97,0.0788412522239635,0.1572494222532292
2017-05-23 15:16:15,32,31.95,0.0805237000166422,0.1588856195334908
2017-05-23 15:18:15,33,31.96,0.0812924388523979,0.1574787515737102
2017-05-23 15:20:15,34,31.94,0.0793257650590977,0.1548729008292438
